// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/" /p:OutDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/publish/" --output "/Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1
// command took 4.24 sec and exited with 0
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 9 benchmarks:
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
//   PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
//   PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]

// **************************
// Benchmark: PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Interleaved_RandomLeaf(TreeDepth: 19, ChangeCount: 1000)" --job ShortRun --benchmarkId 0 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 74959.00 ns, 74.9590 us/op
ConfidenceInterval = [4.699 ms; 14.355 ms] (CI 99.9%), Margin = 4.828 ms (50.67% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Burst_AllChangesThenRelease(TreeDepth: 19, ChangeCount: 10000)" --job ShortRun --benchmarkId 4 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79375.00 ns, 79.3750 us/op
WorkloadJitting  1: 1 op, 13999333.00 ns, 13.9993 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 9314625.00 ns, 9.3146 ms/op
WorkloadWarmup   2: 1 op, 8477959.00 ns, 8.4780 ms/op
WorkloadWarmup   3: 1 op, 8388583.00 ns, 8.3886 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12397042.00 ns, 12.3970 ms/op
WorkloadActual   2: 1 op, 10296709.00 ns, 10.2967 ms/op
WorkloadActual   3: 1 op, 10788750.00 ns, 10.7888 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 12397001.00 ns, 12.3970 ms/op
WorkloadResult   2: 1 op, 10296668.00 ns, 10.2967 ms/op
WorkloadResult   3: 1 op, 10788709.00 ns, 10.7887 ms/op
// GC:  0 0 0 3736664 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80952 has exited with code 0.

Mean = 11.161 ms, StdErr = 0.634 ms (5.68%), N = 3, StdDev = 1.098 ms
Min = 10.297 ms, Q1 = 10.543 ms, Median = 10.789 ms, Q3 = 11.593 ms, Max = 12.397 ms
IQR = 1.050 ms, LowerFence = 8.967 ms, UpperFence = 13.168 ms
ConfidenceInterval = [-8.880 ms; 31.201 ms] (CI 99.9%), Margin = 20.041 ms (179.56% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Windowed_ProducerAheadBy100(TreeDepth: 19, ChangeCount: 10000)" --job ShortRun --benchmarkId 5 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 68166.00 ns, 68.1660 us/op
WorkloadJitting  1: 1 op, 16138333.00 ns, 16.1383 ms/op

OverheadWarmup   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   9: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 10303875.00 ns, 10.3039 ms/op
WorkloadWarmup   2: 1 op, 9985208.00 ns, 9.9852 ms/op
WorkloadWarmup   3: 1 op, 9332792.00 ns, 9.3328 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10006166.00 ns, 10.0062 ms/op
WorkloadActual   2: 1 op, 10586584.00 ns, 10.5866 ms/op
WorkloadActual   3: 1 op, 9546541.00 ns, 9.5465 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10006124.00 ns, 10.0061 ms/op
WorkloadResult   2: 1 op, 10586542.00 ns, 10.5865 ms/op
WorkloadResult   3: 1 op, 9546499.00 ns, 9.5465 ms/op
// GC:  0 0 0 98696 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80953 has exited with code 0.

Mean = 10.046 ms, StdErr = 0.301 ms (3.00%), N = 3, StdDev = 0.521 ms
Min = 9.546 ms, Q1 = 9.776 ms, Median = 10.006 ms, Q3 = 10.296 ms, Max = 10.587 ms
IQR = 0.520 ms, LowerFence = 8.996 ms, UpperFence = 11.076 ms
ConfidenceInterval = [0.538 ms; 19.555 ms] (CI 99.9%), Margin = 9.508 ms (94.65% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Interleaved_RandomLeaf: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Interleaved_RandomLeaf(TreeDepth: 19, ChangeCount: 50000)" --job ShortRun --benchmarkId 6 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 77417.00 ns, 77.4170 us/op
WorkloadJitting  1: 1 op, 49061291.00 ns, 49.0613 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 44143750.00 ns, 44.1438 ms/op
WorkloadWarmup   2: 1 op, 46153042.00 ns, 46.1530 ms/op
WorkloadWarmup   3: 1 op, 42798709.00 ns, 42.7987 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 43528084.00 ns, 43.5281 ms/op
WorkloadActual   2: 1 op, 43110542.00 ns, 43.1105 ms/op
WorkloadActual   3: 1 op, 42755125.00 ns, 42.7551 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 43528042.00 ns, 43.5280 ms/op
WorkloadResult   2: 1 op, 43110500.00 ns, 43.1105 ms/op
WorkloadResult   3: 1 op, 42755083.00 ns, 42.7551 ms/op
// GC:  0 0 0 66016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80954 has exited with code 0.

Mean = 43.131 ms, StdErr = 0.223 ms (0.52%), N = 3, StdDev = 0.387 ms
Min = 42.755 ms, Q1 = 42.933 ms, Median = 43.111 ms, Q3 = 43.319 ms, Max = 43.528 ms
IQR = 0.386 ms, LowerFence = 42.353 ms, UpperFence = 43.899 ms
ConfidenceInterval = [36.073 ms; 50.190 ms] (CI 99.9%), Margin = 7.058 ms (16.36% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Burst_AllChangesThenRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Burst_AllChangesThenRelease(TreeDepth: 19, ChangeCount: 50000)" --job ShortRun --benchmarkId 7 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 73250.00 ns, 73.2500 us/op
WorkloadJitting  1: 1 op, 59352333.00 ns, 59.3523 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 58332417.00 ns, 58.3324 ms/op
WorkloadWarmup   2: 1 op, 60999875.00 ns, 60.9999 ms/op
WorkloadWarmup   3: 1 op, 53347208.00 ns, 53.3472 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 49070958.00 ns, 49.0710 ms/op
WorkloadActual   2: 1 op, 48630583.00 ns, 48.6306 ms/op
WorkloadActual   3: 1 op, 48568000.00 ns, 48.5680 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 49070916.00 ns, 49.0709 ms/op
WorkloadResult   2: 1 op, 48630541.00 ns, 48.6305 ms/op
WorkloadResult   3: 1 op, 48567958.00 ns, 48.5680 ms/op
// GC:  0 0 0 16453048 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80956 has exited with code 0.

Mean = 48.756 ms, StdErr = 0.158 ms (0.32%), N = 3, StdDev = 0.274 ms
Min = 48.568 ms, Q1 = 48.599 ms, Median = 48.631 ms, Q3 = 48.851 ms, Max = 49.071 ms
IQR = 0.251 ms, LowerFence = 48.222 ms, UpperFence = 49.228 ms
ConfidenceInterval = [43.756 ms; 53.757 ms] (CI 99.9%), Margin = 5.001 ms (10.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2026-04-03 17:57 (0h 0m from now) **
// **************************
// Benchmark: PersistentTreeBenchmarks.Windowed_ProducerAheadBy100: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [TreeDepth=19, ChangeCount=50000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Fabrica.Core.Benchmarks-ShortRun-1.dll --anonymousPipes 131 132 --benchmarkName "Fabrica.Core.Benchmarks.PersistentTreeBenchmarks.Windowed_ProducerAheadBy100(TreeDepth: 19, ChangeCount: 50000)" --job ShortRun --benchmarkId 8 in /Users/cyrus.najmabadi/github/Fabrica/benchmarks/Fabrica.Core.Benchmarks/bin/Release/net10.0/Fabrica.Core.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.2 (10.0.2, 10.0.225.61305), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 67709.00 ns, 67.7090 us/op
WorkloadJitting  1: 1 op, 55818125.00 ns, 55.8181 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 50341625.00 ns, 50.3416 ms/op
WorkloadWarmup   2: 1 op, 50567500.00 ns, 50.5675 ms/op
WorkloadWarmup   3: 1 op, 48490125.00 ns, 48.4901 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48394792.00 ns, 48.3948 ms/op
